	Common Settings,	
	.源输出/扫描点数,	500
	.重复次数,	0
	.测量延迟,	0.005
	.测量窗口,	20 ms
	.NPLC,	1
	.渠道,	SMU-1
	..仪器,	My 2470
	...型号,	2470
	...序列号,	04648429
	..Source Settings,	
	...模式,	直流
	...源功能,	电压扫描
	...源类型,	线性
	...双向扫描,	禁用
	...量程,	自动
	...开始,	0
	...停止,	1000
	...步进,	2.00400801603206
	...限值,	0.01
	..Measure Settings,	
	...电压,	测量值
	...电流,	True
	...量程,	自动
	...最小量程,	1E-08
	...电阻,	False
	...功率,	False
	...自动归零,	打开
	..Instrument Settings,	
	...接线端子,	正面
	...接线方式,	2 线
	...输出关闭,	标准
	...高电容,	False

"索引","SMU-1 时间 (s)","SMU-1 电压 (V)","SMU-1 电流 (A)"
"428","40.55074256","855.682067871094","7.06198898114963E-06"
"429","40.63840692","857.6875","7.08896914147772E-06"
"430","40.72606954","859.678955078125","7.09058895154158E-06"
"431","40.81375354","861.669738769531","7.13954023012775E-06"
"432","40.90143122","863.736694335938","7.13857934897533E-06"
"433","40.98910996","865.725952148438","7.16015983925899E-06"
"434","41.07677684","867.73486328125","7.21009928383864E-06"
"435","41.16442198","869.736267089844","7.20655179975438E-06"
"436","41.2520818","871.720092773438","7.22609456715873E-06"
"437","41.33975968","873.72802734375","7.25251311450847E-06"
"438","41.42742038","875.723205566406","7.26591952115996E-06"
"439","41.51509686","877.730651855469","7.32955732019036E-06"
"440","41.60277486","879.721801757813","7.31733143766178E-06"
"441","41.69044892","881.73095703125","7.31612317395047E-06"
"442","41.77812428","883.728881835938","7.33573006073129E-06"
"443","41.8657722","885.736633300781","7.35824869479984E-06"
"444","41.95343838","887.782897949219","7.35752792024869E-06"
"445","42.04111326","889.772888183594","7.38623975848895E-06"
"446","42.12878068","891.781433105469","7.40807900001528E-06"
"447","42.2164334","893.775085449219","7.41315034247236E-06"
"448","42.30409568","895.783386230469","7.43890950616333E-06"
"449","42.39176334","897.780700683594","7.46173600418842E-06"
"450","42.47943538","899.785949707031","7.49548735257122E-06"
"451","42.5671072","901.777099609375","7.51280686017708E-06"
"452","42.65477098","903.789123535156","7.53446511225775E-06"
"453","42.7424404","905.777465820313","7.54761458665598E-06"
"454","42.83008836","907.772277832031","7.59383601689478E-06"
"455","42.91775704","909.779907226563","7.61022465667338E-06"
"456","43.00543344","911.770629882813","7.62372883400531E-06"
"457","43.09308982","913.835388183594","7.64727155910805E-06"
"458","43.18075876","915.825439453125","7.67454366723541E-06"
"459","43.26842992","917.820556640625","7.67948404245544E-06"
"460","43.35611162","919.826232910156","7.70523820392555E-06"
"461","43.44377666","921.820617675781","7.71484974393388E-06"
"462","43.53145204","923.829406738281","7.71770737628685E-06"
"463","43.61909858","925.827697753906","7.73035571910441E-06"
"464","43.7067799","927.833984375","7.75468197389273E-06"
"465","43.79444498","929.820861816406","7.76475280872546E-06"
"466","43.88212318","931.832580566406","7.78340745455353E-06"
"467","43.96979476","933.825622558594","7.81144262873568E-06"
"468","44.05744378","935.836608886719","7.8214588938863E-06"
"469","44.14509562","937.879211425781","7.83824998507043E-06"
"470","44.23276264","939.875915527344","7.85252723289886E-06"
"471","44.32043112","941.882385253906","7.87137832958251E-06"
"472","44.40809514","943.874694824219","7.89021214586683E-06"
"473","44.49576298","945.886962890625","7.90442027209792E-06"
"474","44.58341864","947.873657226563","7.91982893133536E-06"
"475","44.67108736","949.869018554688","7.93211893324042E-06"
"476","44.75876746","951.878540039063","7.95001778897131E-06"
"477","44.84643972","953.87255859375","7.99822828412289E-06"
"478","44.93409366","955.878295898438","7.97203574620653E-06"
"479","45.02175646","957.871643066406","7.99047393229557E-06"
"480","45.10941836","959.8798828125","8.012954822334E-06"
"481","45.19707442","961.87158203125","8.04423143563326E-06"
"482","45.28473538","963.919616699219","8.06262778496603E-06"
"483","45.37240482","965.926574707031","8.08553159004077E-06"
"484","45.46006806","967.922241210938","8.09941502666334E-06"
"485","45.54774248","969.930053710938","8.12979124020785E-06"
"486","45.63542284","971.919738769531","8.13621318229707E-06"
"487","45.72309706","973.930725097656","8.15176645119209E-06"
"488","45.81077736","975.921691894531","8.16091960587073E-06"
"489","45.89843428","977.934753417969","8.18221542431274E-06"
"490","45.98609222","979.923522949219","8.19498563942034E-06"
"491","46.07377308","981.919189453125","8.21622052171733E-06"
"492","46.16144192","983.925476074219","8.23996197141241E-06"
"493","46.24912082","985.914306640625","8.25280039862264E-06"
"494","46.33678056","987.984008789063","8.27215990284458E-06"
"495","46.42443444","989.971801757813","8.29194323159754E-06"
"496","46.51210488","991.965209960938","8.3324976003496E-06"
"497","46.59978218","993.975280761719","8.34324509924045E-06"
"498","46.68745488","995.968383789063","8.36543586046901E-06"
"499","46.77510686","997.974975585938","8.38013966131257E-06"
"500","46.8627737","999.969360351563","8.39197855384555E-06"
